uv run ruff check --fix src/
All checks passed!
uv run ruff format src/
295 files left unchanged
src/tactix/prepare_error__http_status.py                              7      0   100%
src/tactix/prepare_games_for_sync__pipeline.py                       18      0   100%
src/tactix/prepare_pgn__chess.py                                    146      0   100%
src/tactix/prepare_raw_pgn_context__pipeline.py                      11      0   100%
src/tactix/prime_dashboard_cache__api_cache.py                       11      0   100%
src/tactix/process_analysis_position__pipeline.py                    22      2    91%   33-34
src/tactix/queue_backfill_window__job_stream.py                       7      0   100%
src/tactix/queue_progress__job_stream.py                             10      0   100%
src/tactix/raise_for_hash_mismatch__pipeline.py                       8      0   100%
src/tactix/raise_on_unexpected_kwargs__config.py                      5      2    60%   6-7
src/tactix/raise_unsupported_job__api_jobs.py                         4      0   100%
src/tactix/read_analysis_checkpoint__pipeline.py                     12      0   100%
src/tactix/read_cached_token__lichess_client.py                       9      0   100%
src/tactix/read_cached_token_text__lichess_client.py                  8      0   100%
src/tactix/read_checkpoint__lichess_client.py                        12      0   100%
src/tactix/read_cursor__chesscom_cursor.py                            8      0   100%
src/tactix/read_fork_severity_floor__config.py                        7      1    86%   10
src/tactix/record_daily_sync_complete__pipeline.py                    6      0   100%
src/tactix/refresh_dashboard_cache_async__api_cache.py               10      0   100%
src/tactix/refresh_lichess_token__lichess_client.py                  18      0   100%
src/tactix/refresh_metrics_result.py                                  6      0   100%
src/tactix/refresh_raw_pgns_for_existing_positions__pipeline.py       9      0   100%
src/tactix/request_chesscom_games__pipeline.py                        5      0   100%
src/tactix/require_api_token__request_auth.py                        12      0   100%
src/tactix/resolve_access_token__lichess_client.py                    8      0   100%
src/tactix/resolve_backfill_end_ms__airflow_jobs.py                   9      0   100%
src/tactix/resolve_chesscom_last_timestamp__pipeline.py               9      3    67%   14-16
src/tactix/resolve_field_value__config.py                            14      1    93%   18
src/tactix/resolve_last_timestamp_value__pipeline.py                  7      0   100%
src/tactix/resolve_next_page_candidate__chesscom_pagination.py        8      0   100%
src/tactix/resolve_next_page_url__chesscom_pagination.py              6      0   100%
src/tactix/resolve_page_from_numbers__chesscom_pagination.py         11      0   100%
src/tactix/resolve_pagination_values__chesscom_pagination.py          9      0   100%
src/tactix/resolve_perf_value__lichess_client.py                      4      0   100%
src/tactix/resolve_pgn_hash__db_store.py                              9      0   100%
src/tactix/resolve_side_to_move_filter__pipeline.py                  13      0   100%
src/tactix/resolve_timestamp__db_store.py                             5      0   100%
src/tactix/run_airflow_daily_sync_job__job_stream.py                 19      0   100%
src/tactix/run_analysis_and_metrics__pipeline.py                     14      0   100%
src/tactix/run_analysis_loop__pipeline.py                            17      0   100%
src/tactix/run_daily_game_sync__pipeline.py                          11      0   100%
src/tactix/run_daily_game_sync_internal__pipeline.py                 38      1    97%   65
src/tactix/run_migrations__pipeline.py                               16      1    94%   16
src/tactix/run_monitor_new_positions__pipeline.py                    16      0   100%
src/tactix/run_refresh_metrics__pipeline.py                          18      0   100%
src/tactix/run_stream_job__job_stream.py                             19      0   100%
src/tactix/set_dashboard_cache__api_cache.py                          9      0   100%
src/tactix/should_skip_backfill__pipeline.py                          9      0   100%
src/tactix/should_stop_archive_fetch__chesscom_archive.py             2      0   100%
src/tactix/side_filter_for_profile__pipeline.py                       3      0   100%
src/tactix/stockfish_engine.py                                        3      0   100%
src/tactix/stockfish_runner.py                                      119     12    90%   82, 123-124, 127-128, 131-132, 137-138, 143, 148, 196
src/tactix/stream_job_worker__job_stream.py                          17      0   100%
src/tactix/stream_jobs__api.py                                       25      0   100%
src/tactix/sync_postgres_analysis_results__pipeline.py               19      2    89%   43-44
src/tactix/tactic_detectors.py                                        4      0   100%
src/tactix/tactics/__init__.py                                        0      0   100%
src/tactix/tactics_analyzer.py                                        4      0   100%
src/tactix/tactics_explanation.py                                     4      0   100%
src/tactix/trigger_airflow_daily_sync__airflow_jobs.py                7      0   100%
src/tactix/trigger_daily_sync__api_jobs.py                           11      0   100%
src/tactix/trigger_job__api_jobs.py                                  21      1    95%   17
src/tactix/trigger_migrations__api_jobs.py                            8      0   100%
src/tactix/trigger_refresh_metrics__api_jobs.py                      11      0   100%
src/tactix/update_chesscom_checkpoint__pipeline.py                    9      0   100%
src/tactix/update_daily_checkpoint__pipeline.py                      11      0   100%
src/tactix/update_lichess_checkpoint__pipeline.py                     9      0   100%
src/tactix/update_metrics_and_version__pipeline.py                    8      0   100%
src/tactix/upsert_postgres_raw_pgns_if_enabled__pipeline.py          22     12    45%   26-57
src/tactix/utils/__init__.py                                          7      0   100%
src/tactix/utils/generate_id.py                                       3      1    67%   10
src/tactix/utils/hasher.py                                           21      0   100%
src/tactix/utils/logger.py                                           56      1    98%   71
src/tactix/utils/normalize_string.py                                  3      0   100%
src/tactix/utils/now.py                                               3      0   100%
src/tactix/utils/to_int.py                                            9      0   100%
src/tactix/validate_backfill_window__airflow_jobs.py                  7      0   100%
src/tactix/validate_raw_pgn_hashes__pipeline.py                      14      1    93%   15
src/tactix/wait_for_airflow_run__job_stream.py                       18      0   100%
src/tactix/within_window__pipeline.py                                 5      0   100%
src/tactix/write_analysis_checkpoint__pipeline.py                     5      0   100%
src/tactix/write_cached_token__lichess_client.py                     14      0   100%
src/tactix/write_checkpoint__lichess_client.py                        5      0   100%
src/tactix/write_cursor__chesscom_cursor.py                           8      0   100%
-----------------------------------------------------------------------------------------------
TOTAL                                                              5771    245    96%
Required test coverage of 95% reached. Total coverage: 95.75%
============================= 509 passed in 56.11s =============================
cd client && \
		npx vitest run \
		--coverage

[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90m/Users/andy/tactix/client[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/_components/PracticeSessionProgress.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 203[2mms[22m[39m
 [32m✓[39m src/_components/MetricCard.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 384[2mms[22m[39m
 [32m✓[39m src/_components/MetricsGrid.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[33m 360[2mms[22m[39m
 [32m✓[39m src/_components/BaseCard.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 466[2mms[22m[39m
     [33m[2m✓[22m[39m defaults to collapsed and toggles on click [33m 317[2mms[22m[39m
 [32m✓[39m src/_components/RecentGamesTable.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 335[2mms[22m[39m
 [32m✓[39m src/_components/Hero.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 792[2mms[22m[39m
 [32m✓[39m src/_components/TacticsTable.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 45[2mms[22m[39m
 [32m✓[39m src/_components/PracticeQueue.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 144[2mms[22m[39m
 [32m✓[39m src/_components/GameDetailModal.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 216[2mms[22m[39m
 [32m✓[39m src/_components/PracticeMoveInput.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 34[2mms[22m[39m
 [32m✓[39m src/_components/TimeTroubleCorrelation.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m src/utils/getJobStreamUrl.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 43[2mms[22m[39m
 [32m✓[39m src/_components/Text.test.tsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1937[2mms[22m[39m
 [32m✓[39m src/utils/formatPgnMoveList.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/_components/Badge.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/utils/submitPracticeAttempt.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/_components/PracticeAttemptButton.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/_components/MetricsTrends.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/_components/PositionsList.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 18[2mms[22m[39m
 [32m✓[39m src/utils/triggerMetricsRefresh.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/utils/triggerMigrations.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/utils/fetchPostgresResource.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 8[2mms[22m[39m
 [32m✓[39m src/utils/triggerDashboardJob.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/utils/fetchDashboard.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m src/utils/fetchPracticeQueue.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/utils/triggerBackfill.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/utils/isPiecePlayable.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/utils/triggerPipeline.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/utils/practiceSession.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/utils/cardOrder.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 3[2mms[22m[39m
 [32m✓[39m src/utils/buildPracticeFeedback.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m

[2m Test Files [22m [1m[32m31 passed[39m[22m[90m (31)[39m
[2m      Tests [22m [1m[32m100 passed[39m[22m[90m (100)[39m
[2m   Start at [22m 07:13:57
[2m   Duration [22m 5.40s[2m (transform 864ms, setup 4.21s, import 1.85s, tests 5.19s, environment 16.27s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   87.42 |    75.07 |   89.62 |   92.05 |                   
 _components       |      88 |    73.66 |   85.71 |    92.3 |                   
  Badge.tsx        |     100 |      100 |     100 |     100 |                   
  BaseCard.tsx     |    92.1 |    91.89 |     100 |     100 | 29,63,73          
  BaseTable.tsx    |   80.64 |    81.81 |   63.63 |      80 | 89,197-225        
  ...tailModal.tsx |   80.55 |    58.18 |   74.07 |    87.3 | ...85,311-347,375 
  Hero.tsx         |     100 |    92.85 |     100 |     100 | 57                
  MetricCard.tsx   |     100 |      100 |     100 |     100 |                   
  MetricsGrid.tsx  |     100 |       60 |     100 |     100 | 74-115            
  ...icsTrends.tsx |     100 |      100 |     100 |     100 |                   
  ...tionsList.tsx |     100 |      100 |     100 |     100 |                   
  ...mptButton.tsx |     100 |      100 |     100 |     100 |                   
  ...MoveInput.tsx |     100 |      100 |     100 |     100 |                   
  ...ticeQueue.tsx |     100 |      100 |     100 |     100 |                   
  ...nProgress.tsx |     100 |      100 |     100 |     100 |                   
  ...amesTable.tsx |     100 |      100 |     100 |     100 |                   
  TacticsTable.tsx |     100 |      100 |     100 |     100 |                   
  Text.tsx         |     100 |      100 |     100 |     100 |                   
  ...rrelation.tsx |   66.66 |       50 |     100 |     100 | 14                
  testUtils.ts     |     100 |       50 |     100 |     100 | 9                 
 utils             |   86.61 |    78.88 |     100 |   91.66 |                   
  ...LE_OPTIONS.ts |     100 |      100 |     100 |     100 |                   
  ...LE_OPTIONS.ts |     100 |      100 |     100 |     100 |                   
  ...CE_OPTIONS.ts |     100 |      100 |     100 |     100 |                   
  ...ceFeedback.ts |     100 |      100 |     100 |     100 |                   
  cardOrder.ts     |      90 |    59.09 |     100 |   96.96 | 61                
  ...hDashboard.ts |     100 |      100 |     100 |     100 |                   
  ...esResource.ts |     100 |      100 |     100 |     100 |                   
  ...cticeQueue.ts |     100 |      100 |     100 |     100 |                   
  ...gnMoveList.ts |   63.41 |    58.33 |     100 |   70.96 | 11-24             
  ...bStreamUrl.ts |     100 |      100 |     100 |     100 |                   
  ...cePlayable.ts |     100 |      100 |     100 |     100 |                   
  ...iceSession.ts |     100 |      100 |     100 |     100 |                   
  ...iceAttempt.ts |     100 |      100 |     100 |     100 |                   
  ...erBackfill.ts |     100 |      100 |     100 |     100 |                   
  ...shboardJob.ts |     100 |      100 |     100 |     100 |                   
  ...icsRefresh.ts |     100 |      100 |     100 |     100 |                   
  ...Migrations.ts |     100 |      100 |     100 |     100 |                   
  ...erPipeline.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
uv run xenon \
		--max-absolute A \
		--max-modules A \
		--max-average A \
		src/
cd client && npx jscpd \
		--format python,typescript,tsx,javascript,jsx \
		../src ./src \
		--min-lines 8 --min-tokens 70 --threshold 1 \
		--reporters console \
		--ignore "**/dist/**" \
		--ignore "**/coverage/**" \
		--ignore "**/node_modules/**" \
		--ignore "**/.venv/**" \
		--ignore "**/tests/**"
[90m┌────────────[39m[90m┬────────────────[39m[90m┬─────────────[39m[90m┬──────────────[39m[90m┬──────────────[39m[90m┬──────────────────[39m[90m┬───────────────────┐[39m
[90m│[39m[31m Format     [39m[90m│[39m[31m Files analyzed [39m[90m│[39m[31m Total lines [39m[90m│[39m[31m Total tokens [39m[90m│[39m[31m Clones found [39m[90m│[39m[31m Duplicated lines [39m[90m│[39m[31m Duplicated tokens [39m[90m│[39m
[90m├────────────[39m[90m┼────────────────[39m[90m┼─────────────[39m[90m┼──────────────[39m[90m┼──────────────[39m[90m┼──────────────────[39m[90m┼───────────────────┤[39m
[90m│[39m typescript [90m│[39m 40             [90m│[39m 1529        [90m│[39m 14280        [90m│[39m 0            [90m│[39m 0 (0%)           [90m│[39m 0 (0%)            [90m│[39m
[90m├────────────[39m[90m┼────────────────[39m[90m┼─────────────[39m[90m┼──────────────[39m[90m┼──────────────[39m[90m┼──────────────────[39m[90m┼───────────────────┤[39m
[90m│[39m javascript [90m│[39m 45             [90m│[39m 1616        [90m│[39m 12951        [90m│[39m 0            [90m│[39m 0 (0%)           [90m│[39m 0 (0%)            [90m│[39m
[90m├────────────[39m[90m┼────────────────[39m[90m┼─────────────[39m[90m┼──────────────[39m[90m┼──────────────[39m[90m┼──────────────────[39m[90m┼───────────────────┤[39m
[90m│[39m tsx        [90m│[39m 48             [90m│[39m 3764        [90m│[39m 30412        [90m│[39m 0            [90m│[39m 0 (0%)           [90m│[39m 0 (0%)            [90m│[39m
[90m├────────────[39m[90m┼────────────────[39m[90m┼─────────────[39m[90m┼──────────────[39m[90m┼──────────────[39m[90m┼──────────────────[39m[90m┼───────────────────┤[39m
[90m│[39m python     [90m│[39m 263            [90m│[39m 10412       [90m│[39m 77717        [90m│[39m 0            [90m│[39m 0 (0%)           [90m│[39m 0 (0%)            [90m│[39m
[90m├────────────[39m[90m┼────────────────[39m[90m┼─────────────[39m[90m┼──────────────[39m[90m┼──────────────[39m[90m┼──────────────────[39m[90m┼───────────────────┤[39m
[90m│[39m [1mTotal:[22m     [90m│[39m 396            [90m│[39m 17321       [90m│[39m 135360       [90m│[39m 0            [90m│[39m 0 (0%)           [90m│[39m 0 (0%)            [90m│[39m
[90m└────────────[39m[90m┴────────────────[39m[90m┴─────────────[39m[90m┴──────────────[39m[90m┴──────────────[39m[90m┴──────────────────[39m[90m┴───────────────────┘[39m
[90mFound 0 clones.[39m
[3m[90mDetection time:[39m[23m: 562.457ms
uv run vulture src/ \
		--min-confidence 60 \
		--ignore-decorators "@app.get,@app.post,@app.put,@app.patch,@app.delete" \
		--ignore-names "stockfish_ponder,move_number,analyze_positions,main,_clear_dashboard_cache,DbSchemas,analysis,insert_tactics,insert_tactic_outcomes,set_level,MockChessClient,MockDbStore,convert_raw_pgns_to_positions,run_monitor_new_positions,clock_seconds,applied_options,is_legal"
cd client && npx knip
uv run cargo build --release
cd client && npm run build

> tactix-dashboard@0.0.1 build
> vite build

vite v5.4.21 building for production...
transforming...
✓ 150 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.78 kB │ gzip:   0.43 kB
dist/assets/index-DJ8KIaeK.css   13.95 kB │ gzip:   3.65 kB
dist/assets/index-ByskEL0h.js   525.56 kB │ gzip: 158.94 kB
✓ built in 874ms
